feasible,figure_of_merit,noise_reduction_dB,blade_mass_g,on_front,chord_root_m,chord_tip_m,twist_root_deg,twist_tip_deg,tubercle_amp_m,tubercle_wl_m,n_blades,prop_radius_m,hub_radius_m,hub_height_m,shaft_hole_r_m,thickness_ratio,rpm,total_thrust_N,total_torque_Nm,rho_air
True,0.84402,1.5,23.8414,False,0.028,0.01,35.0,12.0,0.003,0.04,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81648,0.79,24.7478,False,0.030878843712149093,0.012759876112571053,43.963664569198755,11.970950340327715,0.0018164614492484057,0.03095356907440608,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84904,1.13,30.0371,False,0.03146356923780745,0.011175847370389343,35.78965615515283,10.365991556477242,0.0025295515647700373,0.06785050202972004,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.74001,0.48,10.5894,False,0.024353945527685668,0.008239502520780002,42.56171483087031,12.526130403165663,0.0008226258688216706,0.054424708189270386,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82738,1.47,19.0229,False,0.021164361463937915,0.013765858595681564,38.16726690815291,15.019762132874504,0.0027815121914320845,0.03333385389224632,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.80999,0.91,16.2211,False,0.02235054477194285,0.00925277802433808,27.68011304352633,18.382702291043234,0.001520435108365675,0.0436845572961099,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.79317,0.49,14.0675,False,0.026157170773919675,0.012052110324684222,34.37654677855138,13.553460842889978,0.000992450108384439,0.055306057024216385,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.74999,0.66,15.017,False,0.029183474133116984,0.00955745604128273,41.6686009609118,14.677178911169158,0.001333918112580396,0.06550621813130114,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.77776,0.97,12.3115,False,0.03379341236971211,0.008523248826943663,31.632039320123766,10.533089809559781,0.0021374339871404703,0.058440632499924906,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83266,1.47,22.5825,False,0.024386523346164327,0.013429723310795113,30.7159787264317,18.089040143927456,0.002990711136431031,0.035530021050987216,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83638,1.44,20.336,True,0.02528298722862217,0.0060115954882064854,39.70876241782288,9.059771247387769,0.002327562125031673,0.04130544751021361,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.814,0.11,16.522,False,0.02753157294960524,0.007205573220066035,25.90134355348561,8.469916812044055,0.00020575961933290575,0.06122285412683026,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82515,0.57,19.8928,False,0.028185090304730473,0.010771610179956965,33.24248054889027,6.166582359673615,0.001170394443235678,0.06409164169786258,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.7376,0.21,14.1314,False,0.029986560838941252,0.006811807649561298,29.13663482402432,19.849186463414398,0.00040490209396393695,0.047124781467997645,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82772,0.08,19.1341,False,0.023296811652229008,0.007623848232758239,26.50922586992124,16.648012131628363,0.00013775654149369515,0.03754147216194629,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.73935,1.17,6.1029,True,0.020762293196303523,0.010151937818541217,36.99917424946098,6.911056705411458,0.0019371081916153,0.04991053034454176,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.79987,0.29,26.4132,False,0.03307096150261123,0.01160134313816065,40.72400637208622,16.446690848551263,0.0006722869422379421,0.05004173435893564,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.80894,0.75,17.719,False,0.032431627500952305,0.009336772702644698,31.46960172462456,6.0,0.001640836633298711,0.07,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81537,0.08,19.637,False,0.023296811652229008,0.008147635340883119,25.448757944389932,19.140424499536287,0.00013775654149369515,0.03754147216194629,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83423,0.41,16.5975,True,0.022461074219959572,0.006,34.614297939775625,11.848578526364786,0.00061021604992789,0.03983033080738138,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.75532,0.86,11.5226,False,0.02364223554288271,0.010947350863586091,45.0,10.508366308264424,0.0015792721186615164,0.04821428614695224,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78624,1.47,15.2183,False,0.021164361463937915,0.013765858595681564,38.16726690815291,16.70973228093785,0.0027815121914320845,0.03538588595497433,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78771,0.0,8.8103,False,0.02326579872353217,0.006,29.964578758916097,9.766000120057107,0.0,0.05316737782256047,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83522,1.49,26.2359,False,0.023338899553854396,0.014,34.397349594335346,20.0,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78297,0.97,12.4407,False,0.034,0.008523248826943663,30.37532639288196,10.533089809559781,0.0021374339871404703,0.058440632499924906,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82692,1.47,19.0229,False,0.021164361463937915,0.013765858595681564,38.16726690815291,15.019762132874504,0.0027815121914320845,0.03710919844598615,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.77359,1.03,13.1442,False,0.034,0.010153687266045429,31.632039320123766,12.8299818585942,0.0023655955463959626,0.06034637874571191,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.76479,0.22,10.0902,False,0.025178586833097007,0.006,37.47659289583085,9.47600398465811,0.0003506115753907507,0.057974786450838714,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.68795,1.02,9.2222,False,0.02811104917974979,0.00903010788490658,45.0,13.764034201675099,0.0019816304895062093,0.052755375213127176,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.73936,0.69,10.5894,False,0.024353945527685668,0.008239502520780002,42.56171483087031,12.691334463315888,0.0011810901911622723,0.058657128438893286,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83806,1.6,23.761,False,0.023876777883329103,0.011281653197480725,39.793019809170055,16.30899085806029,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83677,1.43,20.4073,True,0.02528298722862217,0.0060892036412348175,39.70876241782288,9.059771247387769,0.002327562125031673,0.04130544751021361,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84564,0.94,33.4192,False,0.03206156785198103,0.00823218124091489,28.34130158241478,12.935316063979558,0.0019611908566305636,0.0467873942693731,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83876,1.33,34.8986,False,0.031294615141051634,0.010531814335475237,27.456677628137044,7.142046169855291,0.0029176477914922647,0.06298521386197395,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83503,0.76,20.2751,False,0.023052077672280905,0.012791856550685399,31.24139328986483,15.350461548190175,0.001466860253465888,0.06795557781315356,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83573,0.24,21.3826,False,0.027794742068445785,0.007655492369915622,35.15440488246142,9.799073963351777,0.0004376151970687044,0.04596272167530226,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.80932,0.37,23.1279,False,0.03012425630751252,0.01197226029602174,29.087351710505168,18.815068747670054,0.0008352092696259848,0.03764340678831269,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.7859,0.78,21.8522,False,0.033866686214778494,0.013364103230365092,44.19837611123518,12.325558656282073,0.0019440167222690749,0.052599429402366255,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.76276,0.98,11.0879,False,0.024742038240930846,0.008678984401705747,42.324171399920914,9.479742998684426,0.0017321336375727874,0.03248313657108428,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.77959,1.25,17.031,False,0.026561076026474326,0.009308221809111141,37.54549111599309,16.883265146658072,0.002366469180584527,0.05656337946325656,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.68884,0.23,4.8124,True,0.020539713247028114,0.006191272860539916,33.071288390170125,13.867057923892386,0.00032422900663226076,0.04329365878113924,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84954,1.11,31.2105,False,0.03222872772138676,0.011175847370389343,35.78965615515283,10.280667201962169,0.0025295515647700373,0.06785050202972004,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84105,1.47,27.0748,False,0.0238963245744163,0.014,32.68557814650689,19.54761426642723,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84406,1.51,23.5121,False,0.028,0.009662657342042249,36.596048378910886,11.917262490039569,0.003,0.04,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.73595,1.24,5.6929,True,0.021084518498399752,0.008469422914136568,35.82124564647512,6.911056705411458,0.0019371081916153,0.04946918740697649,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81246,0.78,19.3071,False,0.034,0.009533329685617048,25.0,10.2971312678311,0.0017803972032983425,0.06188581415847409,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84576,1.58,22.9222,False,0.021227001701253013,0.013772815888605456,39.50656862134813,14.7700224905123,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.8451,1.53,25.962,False,0.025185211981688636,0.011502426032983648,39.793019809170055,15.935326199604846,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.79563,0.59,9.1138,True,0.021352048285283518,0.009315813644940937,27.32791000528566,12.177038810630284,0.0009602532001618873,0.0392046323322091,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82783,1.27,25.839,False,0.023071624363368102,0.014,25.0,18.589084956557116,0.0025526328206271435,0.05407931338040992,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.71893,0.83,6.0454,False,0.022908899262499283,0.0070998133021557275,39.49331694452178,6.0,0.0013074810592997217,0.04816888071420773,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.70869,0.81,5.9785,False,0.023508466643659572,0.006,35.32645241625123,11.85678099497828,0.001244112854552728,0.03,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83733,0.89,22.1819,False,0.02459238125043405,0.012791856550685399,31.24139328986483,15.350461548190175,0.0017771008807657327,0.06795557781315356,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83241,1.6,21.2554,False,0.02,0.013765858595681564,36.449889934519774,18.133277005961855,0.002937274876154368,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.80375,1.92,15.7,True,0.020168428677817936,0.008183102068171012,42.14448356677209,15.525258672606606,0.0028788063361569814,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78702,1.25,15.5566,False,0.027752041782651577,0.012358286446571685,28.385327972752652,17.493150109110708,0.0026720364172709635,0.060496660029513094,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78253,1.42,9.2794,True,0.026549925879692123,0.011300448665700473,30.441368943013053,7.09336757866858,0.002862889998159875,0.05346353267840667,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.68936,0.06,9.567,False,0.02212777743967858,0.009215597068119566,39.43421635403469,19.415852845654776,9.333998945420608e-05,0.030328393544426083,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.8437,1.29,30.9633,False,0.03263897260949062,0.010377348664072326,30.845991054683793,9.414664734058418,0.002903973008981573,0.0673349724658753,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81886,0.5,19.3446,False,0.031981567467599,0.012416619539716709,35.11418613387542,6.273525274101753,0.0011663465204422225,0.045332850413527796,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78518,0.22,10.6255,False,0.02917921055354237,0.011068604620540812,26.727007140345393,11.514265249866938,0.00046689084285822904,0.06170754973529573,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.76556,1.09,13.84,False,0.025157136499134123,0.006655683968790623,40.75838488659737,14.425920384133633,0.0017989320790728952,0.0510190184793554,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78167,1.22,16.2654,False,0.026750970116163085,0.007977000883496189,44.96729875190665,11.232244607864988,0.0022121887325234455,0.04057911025434914,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.85073,1.19,31.3439,False,0.027131347901069282,0.013326409405751846,33.76123996183914,16.920898527157814,0.002582582083363586,0.039578052252428955,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82059,0.73,13.3835,True,0.02031249711203701,0.008390245726374694,28.769616063220298,14.987079961954489,0.0011095392056429023,0.05709242737279824,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81929,0.91,12.9274,True,0.02075402483980259,0.01120790531139889,34.69606186562252,10.286818642522945,0.0015628646399756282,0.05712854933198648,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.85651,1.15,32.956,True,0.027552267641272114,0.014,35.89800810964224,15.101554081445979,0.002550437170423714,0.05414066456265515,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83008,0.82,17.3085,False,0.020636049289749166,0.012609814614869434,31.24139328986483,15.831248580430241,0.001466860253465888,0.06795557781315356,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84727,1.13,30.3992,False,0.0324220629026445,0.010166338427746554,35.08289899336131,10.280667201962169,0.0025295515647700373,0.06758569626718088,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78267,0.95,12.4407,False,0.034,0.008523248826943663,30.455850459772456,10.533089809559781,0.0020963378271206643,0.05810662000704634,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.80373,1.62,17.9419,False,0.02,0.014,40.73005171317427,16.70973228093785,0.003,0.03538588595497433,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.7634,1.48,9.3567,False,0.02648601550910848,0.011574931336370173,36.52646057570144,6.0215045234789315,0.003,0.06628129014037969,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81913,0.96,12.7662,True,0.02,0.007980069236287093,28.769616063220298,14.987079961954489,0.0014246724834240739,0.0608443571103417,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.75851,1.42,14.8143,False,0.02685004646424553,0.012358286446571685,28.385327972752652,19.903473316864208,0.002976046774092102,0.05593471099089806,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78927,1.29,15.9383,False,0.027752041782651577,0.012943857665802968,28.385327972752652,17.493150109110708,0.0027994239433924567,0.0671855671790145,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.79708,0.55,10.4859,False,0.02341634520368046,0.009315813644940937,26.017142315181502,12.861864863315251,0.0009602532001618873,0.04113729324698756,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.84164,1.6,23.8204,False,0.023914362025718162,0.01128582757323506,40.59660083708719,15.14516498380496,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82241,1.54,17.6339,True,0.021164361463937915,0.012330864315389984,38.16726690815291,15.019762132874504,0.0027815121914320845,0.03333385389224632,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83502,1.22,22.6819,False,0.026929881961565143,0.006,41.53591915906735,8.358886277325983,0.002082684693191206,0.04373426623107865,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.8575,1.25,38.9411,False,0.030912531007826274,0.014,35.793026416352,16.951217178726587,0.003,0.05271754286949378,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81667,1.73,19.4061,True,0.02,0.012126196486946652,45.0,14.82495807231857,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83213,1.16,26.6922,False,0.031817791753679686,0.007412082999712486,26.000114877079785,13.866109132917014,0.0023507760222894075,0.06109235315423156,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83682,0.95,23.8622,False,0.025041499851585818,0.013837050451087345,27.929197698379618,8.954352860980016,0.0019789965664271853,0.06934858788212561,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.69175,0.1,6.7379,False,0.021848284259633925,0.010625898343018265,32.581496587087685,16.99763748343721,0.00016937509317058047,0.04357095919354547,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83251,1.03,17.3211,False,0.020118490030054226,0.009969924824104099,32.42070593664816,6.0202304689570925,0.001659994428128389,0.05112666219585571,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.74616,0.38,12.0304,False,0.027549974263464023,0.006464866068105134,41.97115205949211,11.56960956055098,0.0006703230734012241,0.036618321089039285,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82401,1.38,19.3631,False,0.029540425823213395,0.008190662323007155,37.597050470600394,10.234593478235453,0.0027146353392851603,0.045804448557414765,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.80284,0.46,28.0842,False,0.03345553581650877,0.012843903316771236,35.815225717229254,18.868710715982886,0.0011242767030671087,0.03470698056956515,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.73292,0.62,13.8494,False,0.026677261898359016,0.011016831848070036,44.606643698451165,15.374002888776957,0.0012395244717714779,0.055817759181890705,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.7311,1.24,5.6567,True,0.02,0.00975976013535407,34.60419593048691,10.8440008878198,0.0019689265027714293,0.032505717540601844,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.786,1.47,15.0968,False,0.020827402789777082,0.014,38.16726690815291,16.70973228093785,0.0027815121914320845,0.03538588595497433,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.76641,1.14,9.6415,False,0.023311434971493277,0.007759959468427162,40.263842555915225,6.0,0.0018516172801147442,0.05388149260710066,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.69704,0.22,5.1272,True,0.020539713247028114,0.007319872618027067,33.071288390170125,13.867057923892386,0.00032422900663226076,0.04329365878113924,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.82207,0.52,22.7123,False,0.022782200021721,0.011734841295385484,26.303658378120424,20.0,0.0009703188618824495,0.07,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.76478,1.48,9.3567,False,0.02648601550910848,0.011574931336370173,36.15975708425646,6.2433853371970445,0.003,0.0646812299535254,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.78752,0.0,8.492,True,0.022768067694016264,0.006,29.964578758916097,8.7955957041081,0.0,0.04796669337224898,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.85862,1.3,35.6006,True,0.029075647631653254,0.014,37.40991611282683,16.04381626882656,0.003,0.03711414922622039,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81549,1.8,18.4635,True,0.02060702257581437,0.01049850765758915,43.992422837588016,14.82495807231857,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83522,0.45,20.9172,False,0.02459238125043405,0.011529429643631454,31.0816051656981,15.350461548190175,0.0008724848209244047,0.06795557781315356,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.79003,0.59,9.1631,False,0.02142902885099657,0.009315813644940937,25.0,13.952847187908379,0.0009602532001618873,0.0392046323322091,3,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83048,1.18,19.4872,False,0.023721416343445056,0.0111479886720943,26.46446111561172,12.83916493099433,0.0021867077933080646,0.04820601836850064,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.73407,1.76,6.2921,True,0.02,0.011633591567023158,40.51317438199639,6.0,0.003,0.04769161609519137,2,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81876,1.17,17.4304,False,0.029198011277461307,0.006,33.036018028665595,10.693647818546813,0.002130783975394251,0.05960344352792146,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.85548,1.55,24.6022,True,0.023136471826825586,0.012916542142606728,39.399781724690385,11.789681152784922,0.003,0.03,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83448,0.67,21.1092,False,0.02373552466544395,0.012791856550685399,31.24139328986483,16.250007178343555,0.0013142813008756866,0.06795557781315356,5,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.81321,0.49,20.3432,False,0.028557344008084365,0.010818649759929065,31.664471974002808,17.1105557177071,0.0010156256573672564,0.04765282225179794,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83403,0.91,30.5282,False,0.02646693797643982,0.013537915482233848,26.304792277625314,6.846706709055584,0.0019483666502864102,0.06881751659788506,6,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
True,0.83035,0.24,25.7138,False,0.033887090611550444,0.009664601920430437,27.603932964957835,10.466170584024347,0.0005395508752571517,0.03961741172112252,4,0.127,0.012,0.022,0.003,0.12,8000.0,15.0,0.35,1.225
